id,name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
10TblVMwaw6XRWZgDt7vQA,This is America,Childish gambino,0.85,0.451,5,-6.554,1,0.134,0.128,0,0.353,0.539,119.979,226787,4
   5gW5dSy3vXJxgzma4rQuzH,Make me feel ,Janelle Monae,0.859,0.413,1,-7.399,1,0.182,0.132,0,0.334,0.697,115.035,194230,4
2qT1uLXPVPzGgFOx4jtEuo, No tears left to cry,Ariana grande,0.699,0.713,9,-5.507,0,0.0594,0.04,0.00000311,0.294,0.354,121.993,205920,4
   2eJXifVze1xBmImILeumeZ,Honey,Robyn,0.649,0.607,11,-8.756,0,0.1,0.0206,0.000598,0.13,0.064,115.93,293152,4
6PpbRUIbMyUbJkWHS3eQ8j,Girlfriend,Christine and The Queens Feat. Dam Funk  ,0.825,0.583,0,-6.581,0,0.0389,0.0353,0.000451,0.109,0.794,110.012,201073,4
            2rPE9A1vEgShuZxxzR2tZH,"Thank you,Next",Ariana grande,0.724,0.647,1,-5.642,1,0.0658,0.28,0,0.102,0.435,106.96,207333,4
             1MAhhW31aMIknkD19pZmrP,Hot Pink,Lets Eat Grandma,0.725,0.552,8,-6.897,1,0.0783,0.2,0,0.093,0.183,103.016,248977,4
             11u6Qkl4ri0fMWZIQDmFUJ,Missing You,Robyn,0.702,0.666,5,-8.307,0,0.0463,0.0472,0.000119,0.139,0.109,119.93,297268,4
58q2HKrzhC3ozto2nDdN4z,I like it,"Cardi B,Bad Bunny,J Balvin",0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,253390,4
7MRY4VpCuZvBmFda6ZCk2G,Love It if we made it,The 1975,0.479,0.727,4,-5.369,1,0.0357,0.000718,0.0000197,0.0644,0.0577,180.09,253249,4
6GRos6Klc30XItsQtGUcak,it makes you forget(itgehane),Peggy gou,0.797,0.922,0,-9.686,1,0.0474,0.015,0.578,0.0606,0.583,125.001,395416,4
1E84UmsefPBdAZmUS4qrYv,Doesn't matter(voleur de soleil),Christine and The Queens,0.78,0.575,8,-6.429,1,0.0443,0.0193,0.000597,0.0429,0.934,136.939,263947,4
            6eVWOyIA4iacH7UaQ1TqzM,Homerton B,Unknown T,0.739,0.772,7,-6.367,1,0.0731,0.231,0.0548,0.0721,0.28,142.472,192000,4
            1YHT1FZv5t3ZFLsVPuy6Rq,My My My !,Troy Sivan,0.701,0.458,1,-7.749,1,0.0836,0.00407,0.000151,0.045,0.482,102.967,204727,4
            0j77ikAaghcss4idQVcAXT,Boys,Lizzo,0.892,0.588,1,-4.287,0,0.11,0.00319,0.000162,0.0498,0.753,120.042,172630,4
0sT4nyNxsvGNQr1O8OR83O,Pick Up,DJ Koze,0.712,0.601,5,-8.968,1,0.062,0.0000109,0.802,0.0982,0.513,124.912,398151,4
1B0BQaSRHxhI0AUlItY3LK,MALAMENTE- Cap1Augurio,ROSALIA,0.893,0.482,0,-4.779,0,0.0873,0.549,0.0164,0.0752,0.53,97.975,150027,4
2U2Z1IXnmJIvlknWizFykZ,High Horse,Kacey Musgraves,0.725,0.674,11,-5.254,0,0.0363,0.0325,0.00000355,0.0531,0.773,120.057,213693,4
2G7V7zsVDxg1yRsu7Ew9RJ,In My feelings,Drake,0.835,0.626,1,-5.833,1,0.125,0.0589,0.00006,0.396,0.35,91.03,217925,4
4oGdO6bAblqvWDBJ98VmVF,Mainland,Rolling Blackouts Coastal fever,0.26,0.891,1,-5.418,1,0.0466,0.00113,0.168,0.0534,0.535,83.993,254832,4
62GXGpd73vslqIBHq8XqOx,APESHIT,The Carters,0.706,0.785,2,-6.475,1,0.271,0.0131,0,0.164,0.377,160.033,264853,4
0CZ8lquoTX2Dkg7Ak2inwA,1950,King Princess,0.6,0.535,4,-7.043,1,0.107,0.648,0.0000047,0.162,0.269,71.912,225133,4
6lMMiFxOnNZBEJFc4UQPwS,Geyser,Mitski,0.264,0.61,7,-4.904,1,0.0316,0.00258,0,0.0847,0.152,103.036,143571,4
6bTn1ovliI0OkjUNkiMBJq,Nobody,Mitski,0.398,0.716,0,-5.254,1,0.0392,0.0764,0,0.0848,0.494,117.295,193429,4
01IQ4aQgOf0Kkq3a273hmO,Funky Friday,DaveFredo,0.975,0.535,1,-7.227,1,0.196,0.0783,0,0.107,0.671,125.066,182741,4
3CA9pLiwRIGtUBiMjbZmRw,Nice for what,Drake,0.586,0.909,8,-6.474,1,0.0705,0.0891,0.000109,0.119,0.757,93.394,210747,4
0At2qAoaVjIwWNAqrscXli,Bo'od Up,Ella Mai,0.561,0.779,10,-5.107,0,0.0531,0.0862,0,0.078,0.235,81.965,256064,4
7AluhhfZ0AO0Zw8MoUstzN,Venice Bitch,Lana Del Ray,0.388,0.296,9,-13.04,0,0.0301,0.916,0.267,0.105,0.294,78.785,576346,4
7ycWLEP1GsNjVvcjawXz3z,Praise the Lord(Da Shine),A$AP Rocky Feat.Skepta,0.85,0.569,5,-8.152,0,0.136,0.0609,0.0816,0.1,0.294,80.02,205040,4
0U0266U8qEvuhZnHIYZKwd,Anna Wintour,Azelia Banks,0.684,0.901,7,-5.2,1,0.0843,0.00281,0.00123,0.0232,0.485,121.988,273908,4
3E8nzNloeto0X4PStdQwQA,Fists of fury,Kamasi Washington,0.4,0.889,3,-8.315,0,0.1,0.284,0.78,0.0885,0.553,103.528,583174,4
3GCdLUSnKSMJhs4Tj6CV3s,All the Stars,Kendrick Lamar feat. SZA,0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4
2AF5Kzxb4pz7j79Ity84pP,Night Shift,Lucy Dacus,0.48,0.31,9,-7.887,1,0.0258,0.312,0.0000147,0.113,0.16,86.149,391829,4
05mAIVLkIWc2d1UBYZBCp8,1999,Charlie XCX Feat. Troye Sivan,0.739,0.742,7,-4.586,1,0.0329,0.0227,0.00000139,0.229,0.659,124.016,189000,4
56RfNBJGUgL1ZFCB1KEJrQ,Django Jane,Janelle Monae,0.833,0.624,11,-6.306,1,0.325,0.49,0,0.117,0.26,101.96,190288,4
4UADR6fNQfx4fxkiRQvSy2,Pristine,Snail Mail,0.483,0.695,0,-5.493,1,0.0313,0.00461,0.000661,0.102,0.294,126.212,295333,4
413PBmNYidZg5oMCSrHWuD,Lost,Natalie Prass,0.627,0.461,4,-8.515,1,0.0278,0.327,0.00302,0.0899,0.224,118.918,190507,4
7LCdLQ7NAMmzA547cOtNrB,Ramos,Ploy,0.784,0.824,6,-7.44,0,0.0619,0.0000212,0.902,0.109,0.373,127.996,394000,4
3PZ6cWCfFYgC9a4oSnwAXg,Faceshopping,Sophie,0.636,0.441,1,-7.273,1,0.247,0.0528,0.00152,0.0684,0.304,114.045,236938,4
6fhH6tRpDX77lDmqBy9LF7,Noid,Yves Tumor,0.397,0.833,6,-5.871,0,0.0472,0.00000128,0.824,0.0992,0.669,192.067,209094,4
5Z5nbOXhsSbySVC7WUc6y9,Four out of Five,Arctic Monkeys,0.601,0.863,0,-4.31,1,0.0685,0.0626,0,0.0717,0.676,130.189,312347,4
4vBlxgG7iM8WwjLMHKpNkm,When I'm with him,Empress Of,0.779,0.846,1,-5.68,1,0.0345,0.301,0.00000905,0.0624,0.757,116.01,193947,4
7gbpozqwdFoqvv19BTk2hu,Sanctify,Years & Years,0.667,0.624,1,-5.527,1,0.0688,0.0152,0.0000205,0.296,0.19,101.96,189815,4
0C2vuwLuunPNCJpyAG3kzh,Mr. Tillman,Father John Misty,0.473,0.609,5,-6.87,1,0.027,0.223,0,0.221,0.523,179.524,183533,4
5eKlV4rpVpNh4MRYlth0sj,Sports ,Viagra Boys,0.425,0.77,2,-4.765,1,0.0463,0.00138,0.268,0.641,0.902,129.452,237547,4
2VxeLyX666F8uXCJ0dZF8B,Shallow,"Lady Gaga,Bradley Cooper",0.572,0.385,7,-6.362,1,0.0308,0.371,0,0.231,0.323,95.799,215733,4
5r8mGKhCDIVWb3AG4hm0l0,PIENSO EN TU MIRACap3.Celos,ROSALIA,0.647,0.676,8,-6.025,1,0.0862,0.0909,0.0227,0.0947,0.41,164.51,193767,3
6dqs8fnEKzvqYta2abiJKN,In My view,Young Fathers,0.402,0.758,1,-7.557,1,0.366,0.174,0.764,0.0592,0.442,130.579,195446,5
5EXwBncJz4TLO3BeWAWLZJ,Double Denim hop,Buzard Buzard Buzard,0.521,0.906,9,-5.511,1,0.0507,0.00378,0.0193,0.172,0.534,115.065,211574,4
6uUyZC6Bhfj6Q29stciUz0,Like Sugar,Chaka Khan,0.809,0.792,7,-8.481,1,0.054,0.0361,0.0504,0.341,0.941,107.273,239621,4
3CRuaG93yRRpSkPjTwsjF9,Plaything,Roisin Murphy,0.819,0.549,1,-7.75,1,0.0442,0.00222,0.0142,0.082,0.319,125.015,363370,4
6Xk5AaN4n4SnW71473GI7A,Fast slow disco,St. Vincent,0.606,0.828,10,-7.51,0,0.0577,0.0386,0.000148,0.313,0.388,113.975,197005,4
3LYSQacvVpDkPkxzuWEBUc,Deep end,Lykke Li,0.538,0.586,11,-6.937,0,0.0482,0.288,0.00000173,0.116,0.381,138.762,185728,4
4fRFGGrfPAwIczB47434AL,I see you shining,Nines,0.533,0.807,1,-6.243,0,0.3,0.189,0.00000165,0.127,0.524,137.039,165747,5
2Yl4OmDby9iitgNWZPwxkd,Be careful,Cardi B,0.82,0.568,6,-8.23,0,0.411,0.0256,0,0.0952,0.535,152.279,210787,4
1otG6j1WHNvl9WgXLWkHTo,After The Storm,"Kali Uchis Feat. Tyler the Creator,Bootsy Collins",0.702,0.659,4,-6.766,0,0.13,0.301,0.00201,0.218,0.843,79.64,207455,4
3bBmpVl9rQKJsFFGLFilIS,Charcoal baby,Blood Orange,0.622,0.46,7,-8.389,0,0.0372,0.14,0.000369,0.119,0.514,183.241,242341,4
5fAubb5bGZCoG76A1ufjnb,Late to the fight,"Laura Marling,Lump,Mike Lindsay",0.339,0.273,11,-10.154,0,0.0336,0.257,0.0000603,0.112,0.0556,130.999,335733,3
5f14ylFBAuwqVHXvafqtmd,O79ME,B Young,0.629,0.601,10,-7.508,0,0.309,0.404,0,0.0582,0.612,199.921,211853,4
6bJao385FumXdxIK8ITi8b,The day the music dies,Iceage,0.317,0.919,8,-4.097,1,0.0677,0.00629,0.0000145,0.248,0.34,106.608,228238,4
5OpiyfqaQLdtwHd3SfembH,Pynk,Janelle Monae Feat. GRIMES,0.672,0.291,8,-7.843,1,0.0897,0.0375,0.00000389,0.0925,0.417,100.961,240426,4
38HcgcQC4suvti0Sa0e5yc,Rose in Harlem,Teyana Taylor,0.543,0.567,2,-5.241,0,0.129,0.468,0,0.171,0.351,143.744,222828,4
2NRZo1Y3T6UaVCz1i8dMqm,Hunter,Anna Calvi,0.439,0.454,5,-8.251,1,0.028,0.316,0.000696,0.0901,0.388,97.97,251693,4
3WDRazENary2ipdo7elNyC,Dance Floor ,Tracey Thorn,0.63,0.864,0,-7.201,1,0.0399,0.0145,0.000045,0.0725,0.343,107.494,176488,4
4UAW2gObi5o6sJla0qZpPn,Mariners Apartment complex,Lana Del Ray,0.528,0.284,9,-11.487,1,0.0287,0.795,0.000303,0.109,0.172,76.012,246421,4
6bGwKHXHNLmTy6yt147FPh,If you know you know,Pusha T,0.46,0.697,6,-5.954,0,0.325,0.0186,0,0.362,0.701,153.426,202120,4
3aW0ds4A4tSQDIp75FqWTo,Fake Love,BTS,0.557,0.719,2,-4.515,0,0.0372,0.00267,0,0.306,0.344,77.501,242334,4
5btaVjrLBxTvXNmCv5DrW2,Curious,Hayley Kiyoko,0.788,0.703,1,-5.986,0,0.127,0.0753,0.0000613,0.333,0.442,104.049,183280,4
5jPx8IbBLUVhMbV2i4lbzJ,Dive,Beach House,0.375,0.801,5,-6.638,1,0.0437,0.0098,0.954,0.102,0.153,110.99,265373,4
7ef4DlsgrMEH11cDZd32M6,One kiss,Calvin harris Feat. Dua Lipa,0.791,0.862,9,-3.24,0,0.11,0.037,0.0000219,0.0814,0.592,123.994,214847,4
7r7NTwtWAhPRtzylDu3hnE,Hangman,Dave,0.58,0.598,4,-6.733,0,0.389,0.602,0.00000258,0.113,0.641,91.282,234725,4
3X00n5Y2TFduHHiNU9yZ72,M.A.H,U.S Girls,0.454,0.914,9,-4.083,1,0.0797,0.173,0.00000265,0.495,0.356,114.879,174235,4
40hcwo4kW02HIZjqwQ2X27,Tongue ,MNEK,0.679,0.889,8,-5.678,0,0.184,0.00846,0,0.123,0.534,106.456,210267,4
04983qPpPoUMmLeN06yLto,Watchout,Flohio,0.717,0.824,1,-5.601,1,0.214,0.0287,0,0.0899,0.318,122.021,227185,4
5p5DfHXJYj05yhRG0qPKQq,Over and Over and Over,Jack White,0.572,0.846,4,-5.294,0,0.0926,0.00026,0.00269,0.0781,0.731,123.823,216279,4
3ZEyqdjBJDdPUG24U4Y3il,Street fighter Mas,Kamasi Washington,0.6,0.662,9,-8.285,0,0.0941,0.58,0.952,0.1,0.707,80.856,358151,4
0zv07tjR3lHDRzvumLbLl9,Fortnite,Greedo,0.803,0.509,6,-8.134,0,0.139,0.0629,0,0.099,0.271,96.975,257384,4
19kADipQKzIvP842UGOTYd,Jumpy-Remix,"Ambush Buzzworl,Skepta,Chip",0.661,0.816,10,-5.329,1,0.454,0.076,0,0.0836,0.605,126.178,281575,4
7wZ5xcUu0OLkJxri4EFjFB,Swimming Pool,Anna Calvi,0.366,0.338,7,-10.869,1,0.0312,0.635,0.314,0.128,0.0859,115.394,294973,4
5OCJzvD7sykQEKHH7qAC3C,God is a woman,Ariana grande,0.602,0.658,1,-5.934,1,0.0558,0.0233,0.00006,0.237,0.268,145.031,197547,4
3FskQrDXcY24ur2fCvz35O,Ye,Burna Boy,0.503,0.592,5,-5.923,0,0.444,0.0181,0.00014,0.169,0.344,201.85,231618,4
5eQ9IwVa9EodrmIItRQpaA,Accelerate,"Christina Aguilera,Ty Dolla $ign,2 Chainz",0.799,0.629,0,-5.638,0,0.14,0.371,0.00000201,0.15,0.293,128.041,243062,4
0hXBdBTFOJZLBZPmnwoWgn,Ship go down,Natalie Prass,0.505,0.548,2,-8.569,0,0.0326,0.00475,0.0308,0.0903,0.369,151.361,363933,3
3swc6WTsr7rl9DqQKQA55C,Psycho,"Post Malone,Ty Dolla $ign",0.739,0.559,8,-8.011,1,0.117,0.58,0,0.112,0.439,140.124,221440,4
7zfzFbRc07YsbFef5xnz9h,Talking straight,Rolling Blackouts Coastal fever,0.368,0.784,2,-4.824,1,0.039,0.000533,0.534,0.0957,0.629,85.73,224526,4
2iRy66b9oGfv2hg48EeaTt,My Queen is Ada Eastman,Sons of kemet,0.625,0.832,6,-6.294,1,0.105,0.656,0.0318,0.0979,0.725,146.092,399733,4
5htLRa3BAFjjvugs6hGOsF,2 Down 2 Dance,Sorry,0.342,0.767,5,-7.153,1,0.0755,0.00572,0.0437,0.0991,0.544,168.218,181564,4
6f5unDWlimRIJoll1EbPiQ,Thirteen,Surly,0.612,0.574,6,-10.589,1,0.0382,0.37,0.833,0.349,0.0638,119.987,249014,3
74ZovzRxHBvCq5yIwe8boh,OKRA,TylerThe Creator,0.589,0.57,1,-9.54,1,0.361,0.0456,0.00000151,0.137,0.441,136.203,151027,4
6v9z6bMUbflgU45QrtCBcs,American Guilt,Unknown Mortal orchestra,0.281,0.918,1,-3.845,1,0.32,0.166,0.00669,0.323,0.36,99.455,273137,4
42Id79UXYjeyaOHubf0oqz,Paplu(Love that moves the Sun),Vessel,0.359,0.799,6,-5.404,1,0.0487,0.0356,0.817,0.123,0.296,137.987,273137,3
31FUO6PYWcal7MF4EqSdLs,One more,Yaeji,0.83,0.387,11,-12.418,0,0.139,0.539,0,0.075,0.497,117.993,202537,4
6e32JnkTy46WgO1waYifJo,Beauty In Falling leaves,YOB,0.522,0.415,0,-8.379,1,0.0295,0.00157,0.548,0.0663,0.134,112.066,987313,3
2iUXsYOEPhVqEBwsqP70rE,Young Blood,5 seconds of Summer,0.596,0.854,7,-5.114,0,0.463,0.0169,0,0.124,0.152,120.274,203418,4
7AEMy7akNlYCzrzrGdspje,Ring the Alarm,"700 Bliss,Moor Mother,DJ Haram",0.83,0.515,1,-11.512,1,0.0874,0.143,0.287,0.216,0.541,125.014,140000,4
6SBITkcYSlE5hz0ZpoFZ8f,ketchum ID,"Julien Baker,Phoebe Bridgers,Lucy Dacus",0.39,0.106,0,-11.945,1,0.033,0.913,0,0.381,0.22,118.441,215690,3
3Vo4wInECJQuz9BIBMOu8i,Finesse (Remix),"Bruno Mars, Cardi B",0.704,0.859,5,-4.877,0,0.0996,0.0185,0,0.0215,0.926,105.115,217289,4
19AHHlLPUWdDC6xG9d6WQU,Out of the window,Confidence Man,0.641,0.769,10,-7.797,1,0.0499,0.000533,0.00314,0.339,0.521,105.013,265280,4
4pXiV088jJbJzQgU9XcZXQ,HATE THE REAL ME,Future,0.71,0.553,6,-6.795,1,0.0602,0.0859,0,0.142,0.143,142.984,240405,4
6HdXtdddStJidRGMtlts6V,Hold Me - T4T Embrace Mix,Eris Drew,0.773,0.817,9,-10.023,0,0.0603,0.011,0.89,0.0635,0.613,123.487,356489,4
